Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    fbody                          shift and go to state 159
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 158

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .
    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE statement

    ELSE            shift and go to state 160
    SEMICOLON       reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RETURN          reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 159

    (34) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 161


state 160

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . unmatchedstatement
    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . statement
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 164
    IF              shift and go to state 46
    SEMICOLON       shift and go to state 36
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 162
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    statement                      shift and go to state 163
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 161

    (34) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    IF              reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    TYPE            reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    WHILE           reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    RETURN          reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    NAME            reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    TIMES           reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    ELSE            reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)


state 162

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    IF              reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    TYPE            reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    WHILE           reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    RETURN          reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    NAME            reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    TIMES           reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    RBRACE          reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)


state 163

    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .

    SEMICOLON       reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    IF              reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    TYPE            reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    WHILE           reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    RETURN          reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    NAME            reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    TIMES           reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    RBRACE          reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    ELSE            reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)


state 164

    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    fbody                          shift and go to state 165
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 165

    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 166


state 166

    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    IF              reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    TYPE            reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    WHILE           reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    RETURN          reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    NAME            reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    TIMES           reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    ELSE            reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)

